1948,0.284,0.34405,1
1950,0.2565,0.0916,1
1951,0.4551,0.18095,2
1949,0.83965,0.9048,2
1952,0.3718,0.49405,2
1955,0.7053,0.81785,2
1956,0.75365,0.7319,1
1954,0.33735,0.631,2
1957,0.48725,0.6918,2
1958,0.457,0.36005,2
1960,0.18395,0.22495,2
1962,0.715,0.48635,2
1959,0.8336,0.80715,1
1963,0.6993,0.6534,1
1953,0.6989,0.20005,1
1961,0.7099,0.1615,2
1964,0.24895,0.081,2
1966,0.0635,0.3789,2
1967,0.68375,0.64005,2
1969,0.82955,0.83865,2
1968,0.0804,0.0615,2
1971,0.8522,0.74635,2
1970,0.4325,0.94865,2
1974,0.30535,0.2489,2
1975,0.59665,0.4993,2
1976,0.62695,0.5464,2
1979,0.48735,0.4659,2
1973,0.42355,0.5532,2
1965,0.40945,0.0731,2
1980,0.0078,0.26945,2
1981,0.86185,0.76075,2
1982,0.4196,0.9738,1
1983,0.3533,0.5177,2
1984,0.499,0.66975,2
1985,0.30465,0.5208,2
1972,0.0054,0.0329,2
1987,0.3183,0.08805,2
1990,0.0795,0.0778,2
1989,0.6329,0.8086,2
1991,0.98315,0.9798,1
1988,0.71405,0.99415,3
1993,0.60965,0.06955,2
1986,0.6096,0.87125,2
1992,0.1336,0.55695,1
1994,0.58595,0.5371,2
1995,0.30865,0.1667,2
1996,0.5965,0.0159,2
1998,0.9293,0.796,2
1997,0.7976,0.87265,2
1999,0.93255,0.8952,2
2000,0.8159,0.5177,1
1977,0.12885,0.5604,2
1978,0.0059,0.12595,2
2001,0.2556,0.31755,3
2003,0.16035,0.37845,2
2002,0.13805,0.66315,2
2004,0.0631,0.5521,3
2005,0.9386,0.3098,3
2006,0.40065,0.72765,3
2007,0.0482,0.7194,3
2008,0.401,0.8612,3
2010,0.0252,0.5254,1
2009,0.72935,0.48115,3
2014,0.3566,0.73725,3
2011,0.40915,0.89475,3
2012,0.369,0.17885,3
2013,0.67635,0.99985,3
2015,0.9399,0.16165,3
2018,0.2086,0.20865,3
2016,0.56475,0.19845,3
2017,0.6154,0.2079,3
2019,0.0204,0.2718,3
2020,0.70325,0.37545,3
2021,0.38455,0.85525,3
2022,0.77485,0.6673,3
2023,0.0076,0.96285,3
2024,0.67955,0.81615,3
2026,0.81485,0.58455,3
2025,0.4131,0.56055,3
2028,0.82295,0.7335,3
2027,0.1405,0.40005,3
2029,0.8127,0.21355,2
2032,0.8714,0.90015,3
2030,0.7717,0.1497,3
2031,0.09375,0.315,3
2034,0.66485,0.34465,3
2033,0.6899,0.68395,3
2035,0.87725,0.7118,3
2036,0.0615,0.29445,3
2041,0.7965,0.77185,3
2039,0.22795,0.2907,2
2037,0.3118,0.18185,3
2038,0.3939,0.35685,3
2040,0.5172,0.1288,3
2042,0.74325,0.2269,3
2045,0.9011,0.5318,3
2043,0.4522,0.4952,3
2046,0.97995,0.62825,3
2047,0.73105,0.50045,1
2044,0.22065,0.2309,3
2048,0.61685,0.27615,3
2049,0.06165,0.4714,3
2050,0.5018,0.93825,3
2051,0.4295,0.417,3
2052,0.97745,0.00105,3
2053,0.4579,0.41775,3
2055,0.3231,0.71275,3
2054,0.62435,0.1506,3
2056,0.38165,0.1726,3
2058,0.1852,0.1953,3
2057,0.8531,0.26375,1
2059,0.7546,0.61525,2
2060,0.69095,0.07145,3
2062,0.151,0.77825,3
2061,0.20135,0.70465,3
2063,0.6435,0.51615,3
2064,0.1352,0.6251,3
2065,0.27945,0.38685,3
2066,0.7033,0.01645,2
2067,0.443,0.43605,3
2069,0.14745,0.7547,3
2068,0.0362,0.7828,3
2070,0.6079,0.7412,3
2071,0.3543,0.68885,1
2072,0.4108,0.2856,1
2074,0.52725,0.3399,3
2076,0.87105,0.14005,2
2075,0.4587,0.05445,2
2073,0.26745,0.7216,3
2077,0.9505,0.5138,3
2078,0.7969,0.635,1
2079,0.599,0.4796,3
2081,0.7009,0.3472,1
2080,0.9041,0.7638,1
2082,0.4334,0.1698,3
2084,0.5289,0.82325,3
2083,0.3053,0.94435,3
2085,0.30965,0.27865,2
2086,0.99015,0.2228,3
2087,0.9754,0.11875,3
2089,0.41915,0.66385,3
2088,0.1534,0.2274,3
2090,0.5062,0.7664,3
2091,0.8884,0.2666,3
2093,0.4762,0.7175,3
2092,0.04315,0.5455,3
2094,0.3064,0.19145,3
2095,0.98795,0.8347,3
2096,0.0675,0.96425,3
2097,0.11495,0.80145,3
2101,0.1436,0.82065,3
2098,0.29065,0.83385,3
2100,0.31975,0.6001,3
2099,0.00565,0.7324,3
2103,0.77065,0.1545,3
2104,0.811,0.6453,3
2102,0.06445,0.93845,2
2107,0.957,0.467,3
2106,0.00015,0.73665,1
2105,0.5439,0.1468,3
2108,0.0256,0.80215,3
2110,0.9567,0.61735,3
2109,0.67165,0.62965,3
2111,0.76365,0.0882,3
2114,0.57315,0.45155,3
2113,0.09255,0.6828,3
2115,0.16555,0.83775,3
2112,0.37865,0.6059,3
2116,0.73535,0.5427,3
2117,0.30745,0.5101,3
2118,0.32395,0.901,3
2119,0.1158,0.74605,3
2120,0.13175,0.37465,3
2121,0.76765,0.91625,3
2122,0.0758,0.98295,3
2125,0.8969,0.13345,2
2124,0.73065,0.10195,1
2127,0.4914,0.6542,3
2126,0.57905,0.32805,3
2123,0.9325,0.5224,3
2128,0.81765,0.5409,3
2130,0.2534,0.9597,3
2129,0.35855,0.3972,3
2134,0.49075,0.9418,3
2131,0.64255,0.54735,3
2132,0.97765,0.0507,3
2133,0.35895,0.95945,3
2135,0.2296,0.8148,3
2136,0.37805,0.12905,3
2137,0.1222,0.63405,3
2138,0.36985,0.1625,2
2139,0.69885,0.2881,3
2140,0.45445,0.10535,3
2141,0.26395,0.7261,3
2142,0.8809,0.55265,3
2143,0.36365,0.91785,3
2145,0.1228,0.6185,3
2144,0.1065,0.18175,3
2146,0.6211,0.563,3
2147,0.7042,0.4785,3
2148,0.9079,0.59305,3
2149,0.47125,0.07195,3
2150,0.55315,0.5974,3
2151,0.83985,0.63955,3
2152,0.7855,0.3793,3
2156,0.86735,0.81375,3
2153,0.4467,0.72515,3
2154,0.12545,0.7599,3
2155,0.4526,0.61355,3
2157,0.61805,0.4496,3
2158,0.32125,0.2429,3
2159,0.7642,0.91675,3
2161,0.66035,0.6145,3
2163,0.67525,0.50925,3
2160,0.45825,0.19075,3
2162,0.4022,0.562,3
2167,0.60655,0.60575,2
2164,0.88335,0.0274,3
2166,0.24215,0.99315,3
2165,0.46055,0.5268,3
2169,0.6696,0.68145,2
2170,0.04015,0.89165,3
2168,0.95505,0.7442,3
2171,0.2124,0.6884,3
2172,0.18065,0.95565,3
2173,0.6794,0.17355,1
2174,0.31495,0.441,3
2175,0.9249,0.12775,1
2176,0.11215,0.74955,3
2177,0.30245,0.57045,3
2179,0.7359,0.80085,3
2182,0.8257,0.94435,3
2181,0.211,0.2783,3
2180,0.33215,0.81265,3
2178,0.2899,0.5664,3
2183,0.4099,0.1768,3
2184,0.6539,0.5707,3
2185,0.5704,0.77095,3
2189,0.49255,0.4141,3
2187,0.6158,0.9471,3
2186,0.6183,0.9883,3
2188,0.41145,0.07705,3
2190,0.877,0.058,3
2191,0.81635,0.17895,3
2192,0.28405,0.81425,3
2194,0.9387,0.5017,2
2193,0.10325,0.6641,3
2196,0.19815,0.17085,1
2195,0.5552,0.31915,3
2197,0.5451,0.76395,3
2200,0.79805,0.3747,3
2198,0.73195,0.32655,3
2199,0.15465,0.84185,2
2202,0.67215,0.4522,3
2201,0.04235,0.16435,3
2203,0.87935,0.14245,3
2204,0.2452,0.81545,3
2205,0.6974,0.80665,1
2206,0.6284,0.17645,3
2207,0.94275,0.21955,3
2208,0.086,0.45085,3
2209,0.77605,0.8127,3
2210,0.9224,0.9028,3
2211,0.29925,0.99325,3
2212,0.8796,0.3824,3
2214,0.49545,0.70195,1
2213,0.17905,0.97555,3
2215,0.5366,0.3928,3
2216,0.01595,0.2499,3
2217,0.2603,0.40275,3
2220,0.0861,0.2924,3
2218,0.8252,0.0458,3
2219,0.11445,0.7595,3
2221,0.9929,0.06435,3
2222,0.05795,0.6084,2
2224,0.5471,0.8128,3
2223,0.74915,0.0958,3
2225,0.38445,0.05525,3
2226,0.71135,0.85515,1
2229,0.7267,0.037,3
2228,0.25385,0.2623,1
2227,0.40365,0.29555,3
2230,0.40385,0.0817,3
2231,0.0774,0.37905,2
2233,0.37485,0.55575,3
2236,0.33315,0.14155,3
2232,0.04555,0.96865,3
2234,0.269,0.98335,3
2235,0.60835,0.35055,3
2237,0.2553,0.16975,2
2238,0.7212,0.3249,1
2239,0.69765,0.30635,3
2241,0.8594,0.23815,3
2243,0.23035,0.5218,3
2240,0.14125,0.80895,3
2242,0.74575,0.10785,3
2244,0.2796,0.50235,3
2247,0.79895,0.4103,3
2245,0.8922,0.6483,1
2249,0.83385,0.7196,3
2246,0.2911,0.54885,3
2248,0.7827,0.03225,3
2251,0.44075,0.05215,3
2250,0.1715,0.9361,3
2252,0.3002,0.37405,3
2253,0.23355,0.8135,3
2255,0.2819,0.72395,3
2257,0.6908,0.48065,2
2256,0.88235,0.9009,3
2254,0.30315,0.91505,3
2259,0.0497,0.5671,3
2258,0.9781,0.9508,3
2260,0.72715,0.17875,3
2262,0.89985,0.158,3
2261,0.5396,0.0527,3
2263,0.87955,0.3685,3
2264,0.0591,0.7532,3
2265,0.5109,0.6277,2
2266,0.0276,0.8301,1
2267,0.5002,0.77655,3
2270,0.26945,0.3045,3
2268,0.27775,0.6197,1
2269,0.0604,0.9116,3
2273,0.9725,0.1043,1
2271,0.3946,0.2789,3
2272,0.47135,0.403,3
2275,0.61845,0.8038,3
2274,0.6037,0.04665,2
2276,0.31295,0.11985,3
2279,0.681,0.04005,3
2277,0.87065,0.05235,3
2278,0.699,0.0795,3
2280,0.898,0.08065,3
2281,0.77715,0.3735,3
2282,0.77375,0.06595,3
2283,0.02645,0.6586,3
2286,0.8006,0.4582,3
2284,0.7064,0.2201,3
2285,0.90285,0.0016,3
2287,0.87785,0.23055,3
2288,0.2152,0.50705,3
2289,0.5622,0.80555,3
2292,0.8332,0.66135,1
2290,0.8388,0.4654,3
2293,0.3296,0.9502,3
2291,0.7627,0.37095,3
2295,0.2085,0.65115,3
2294,0.61165,0.8427,3
2296,0.0122,0.75635,3
2297,0.1469,0.3981,3
2298,0.26255,0.9424,3
2299,0.85285,0.14755,3
2300,0.26035,0.24685,3
2303,0.2271,0.13565,1
2301,0.65855,0.7104,3
2302,0.7796,0.5142,3
2305,0.01635,0.52935,3
2304,0.9214,0.00085,3
2307,0.59035,0.6943,3
2308,0.2442,0.56305,2
2306,0.46315,0.437,3
2310,0.0819,0.98685,3
2309,0.5931,0.4697,3
2311,0.97985,0.36625,3
2313,0.49945,0.601,3
2312,0.5211,0.5169,3
2315,0.54065,0.0386,3
2316,0.1523,0.78465,3
2314,0.8429,0.4381,3
2317,0.5032,0.2473,3
2321,0.4518,0.48585,3
2318,0.5524,0.1597,3
2322,0.8135,0.5587,3
2320,0.23645,0.3393,3
2319,0.40795,0.17005,3
2324,0.09165,0.91825,3
2323,0.34655,0.8982,3
2328,0.43385,0.03395,3
2326,0.74725,0.03645,3
2325,0.53025,0.6343,3
2327,0.5723,0.2646,3
2329,0.97665,0.7195,3
2331,0.62185,0.3962,2
2330,0.4333,0.09515,3
2332,0.8892,0.69665,1
2333,0.0915,0.71045,3
2334,0.5611,0.4093,3
2335,0.3624,0.80085,3
2336,0.9447,0.72375,3
2337,0.9616,0.2,3
2338,0.56145,0.5912,1
2340,0.87735,0.959,3
2339,0.36835,0.8496,3
2342,0.83285,0.1192,3
2343,0.18205,0.17075,3
2345,0.4298,0.8051,1
2341,0.1924,0.2637,3
2344,0.0738,0.85995,3
2346,0.08855,0.47215,3
2347,0.7039,0.0371,3
2350,0.1579,0.58885,3
2348,0.0428,0.7712,3
2349,0.3767,0.6838,3
2351,0.99715,0.519,3
2352,0.4904,0.89635,3
2353,0.6636,0.92095,3
2354,0.41335,0.05255,3
2356,0.8135,0.0475,3
2355,0.6917,0.1035,3
2357,0.13405,0.0229,3
2358,0.58145,0.5759,3
2362,0.07475,0.54175,3
2359,0.0225,0.71305,3
2360,0.1158,0.62715,2
2361,0.9179,0.1786,3
2363,0.8728,0.83295,3
2365,0.0599,0.7821,3
2364,0.635,0.9613,3
2366,0.7038,0.6213,3
2368,0.47515,0.13155,1
2367,0.2261,0.284,2
2369,0.7746,0.91225,3
2370,0.24315,0.99955,3
2373,0.40555,0.8862,3
2374,0.67805,0.64865,3
2371,0.36025,0.2543,1
2372,0.68245,0.505,3
2375,0.05835,0.8875,2
2376,0.6286,0.4422,3
2378,0.8464,0.89005,3
2377,0.7259,0.199,3
2379,0.5347,0.4237,3
2380,0.7581,0.1751,3
2381,0.2234,0.6096,3
2382,0.0165,0.9692,3
2383,0.66455,0.6764,3
2385,0.7339,0.14705,3
2384,0.65595,0.4638,3
2387,0.49645,0.58615,2
2386,0.4082,0.52035,3
2389,0.84635,0.954,3
2388,0.22825,0.67495,3
2392,0.45545,0.64195,3
2390,0.4615,0.6362,3
2393,0.4386,0.7612,3
2391,0.31025,0.08995,3
2394,0.21625,0.14865,3
2395,0.34805,0.5118,3
2396,0.27155,0.91455,3
2399,0.05795,0.87075,3
2398,0.7865,0.98745,3
2397,0.06375,0.2325,3
2401,0.89945,0.3514,3
2400,0.92895,0.27695,3
2402,0.82065,0.8002,3
2403,0.27415,0.2737,3
2404,0.98325,0.2853,3
2405,0.3233,0.6382,3
2406,0.1338,0.67965,3
2408,0.564,0.9477,3
2407,0.48145,0.0384,3
2409,0.53015,0.68595,3
2411,0.5585,0.6935,3
2412,0.48,0.201,1
2410,0.3465,0.0917,3
2415,0.91055,0.0844,3
2414,0.93465,0.0014,3
2413,0.94475,0.685,3
2416,0.0235,0.8034,3
2418,0.92785,0.49795,3
2419,0.23525,0.639,3
2417,0.0056,0.7158,3
2422,0.34045,0.8312,3
2423,0.13595,0.3437,3
2420,0.2472,0.6982,3
2421,0.7917,0.8092,3
2424,0.64405,0.098,3
2425,0.41765,0.3831,1
2426,0.8866,0.8498,3
2427,0.53605,0.2329,3
2429,0.9585,0.51535,3
2428,0.901,0.39465,3
2430,0.1507,0.93165,3
2431,0.61125,0.12,3
2432,0.93975,0.58215,2
2434,0.91635,0.37085,3
2433,0.36685,0.2291,3
2435,0.95755,0.3026,3
2437,0.1872,0.078,1
2436,0.77675,0.37795,3
2438,0.50955,0.8873,3
2439,0.5618,0.7754,3
2442,0.97185,0.02415,3
2441,0.6777,0.4887,3
2440,0.0689,0.29615,3
2443,0.82665,0.42335,3
2444,0.0656,0.8608,3
2445,0.90325,0.8877,3
2446,0.49735,0.16735,3
2449,0.15565,0.5877,3
2448,0.92135,0.8458,3
2447,0.30975,0.52705,3
2451,0.75465,0.3225,3
2450,0.00025,0.86265,3
2454,0.0952,0.9641,3
2453,0.23865,0.70225,3
2457,0.44425,0.6711,3
2452,0.4347,0.5996,3
2458,0.341,0.6965,3
2455,0.8234,0.5348,3
2456,0.5282,0.1554,3
2459,0.2112,0.15765,3
2462,0.355,0.8147,3
2460,0.6938,0.2051,3
2463,0.0507,0.25955,3
2464,0.5782,0.91355,3
2461,0.7043,0.1269,3
2465,0.10815,0.92755,3
2466,0.85035,0.15765,3
2469,0.7234,0.31805,3
2468,0.82715,0.28155,3
2467,0.23035,0.5562,3
2470,0.8683,0.23385,3
2471,0.46485,0.6633,3
2472,0.33405,0.45355,1
2473,0.08075,0.161,3
2474,0.36235,0.3753,3
2475,0.1857,0.96065,3
2476,0.24295,0.89175,3
2477,0.15,0.3008,3
2478,0.035,0.57915,3
2479,0.08745,0.8943,3
2480,0.6187,0.4208,3
2483,0.46435,0.4227,3
2481,0.12045,0.8019,3
2482,0.6865,0.0883,1
2486,0.5768,0.22785,1
2484,0.1998,0.7947,3
2485,0.8338,0.3248,3
2490,0.31885,0.6241,3
2487,0.35035,0.4236,1
2488,0.43485,0.75325,3
2489,0.9641,0.5387,3
2492,0.87305,0.81015,3
2491,0.8711,0.05105,1
2493,0.2632,0.8944,3
2494,0.3011,0.26885,3
2496,0.4121,0.1953,3
2498,0.8684,0.1125,3
2495,0.4617,0.91995,3
2497,0.72085,0.219,3
2499,0.27315,0.16515,2
2500,0.58595,0.6963,3
2501,0.0142,0.89735,3
2502,0.9701,0.1368,2
2503,0.2356,0.7985,3
2504,0.288,0.34565,3
2505,0.5778,0.503,3
2507,0.30285,0.6803,3
2506,0.68875,0.02135,3
2508,0.9476,0.50835,2
2509,0.92715,0.6271,3
2512,0.68155,0.0216,3
2511,0.9813,0.27195,3
2510,0.8474,0.27815,3
2514,0.8317,0.27785,3
2513,0.1429,0.84665,3
2515,0.907,0.9248,3
2517,0.498,0.92195,3
2516,0.8421,0.7212,3
2518,0.818,0.0048,3
2519,0.31185,0.138,3
2520,0.2855,0.2396,3
2523,0.03445,0.6632,3
2521,0.2643,0.9807,3
2525,0.58045,0.22805,1
2522,0.8442,0.6415,3
2524,0.04885,0.73245,2
2526,0.66,0.09725,3
2527,0.5558,0.4509,3
2528,0.20915,0.5095,2
2529,0.2793,0.69215,3
2530,0.88965,0.30225,3
2531,0.1809,0.73905,3
2533,0.9427,0.0311,3
2532,0.7449,0.5477,3
2534,0.8808,0.0726,3
2535,0.3681,0.75785,3
2536,0.7109,0.48235,3
2537,0.00335,0.812,3
2538,0.49775,0.4639,3
2539,0.0372,0.7759,1
2540,0.20005,0.6149,1
2541,0.2393,0.0358,3
2542,0.27255,0.38245,3
2545,0.9925,0.58765,3
2543,0.99725,0.36285,3
2544,0.31185,0.79865,2
2546,0.65075,0.17325,3
2548,0.9932,0.4925,3
2549,0.2944,0.22025,1
2551,0.4603,0.94265,3
2547,0.8457,0.77145,3
2550,0.9819,0.49935,3
2552,0.51485,0.32955,3
2553,0.64465,0.44715,3
2554,0.124,0.6435,2
2555,0.2106,0.50135,1
2556,0.00445,0.9566,3
2557,0.3968,0.0529,3
2560,0.30305,0.5879,3
2559,0.2222,0.3835,3
2558,0.45305,0.5306,3
2561,0.91655,0.60815,3
2563,0.72885,0.0071,3
2562,0.51925,0.61945,3
2564,0.4457,0.357,3
2568,0.72535,0.3091,3
2566,0.97825,0.10245,3
2567,0.97495,0.3632,3
2565,0.65945,0.6962,3
2569,0.0697,0.8745,3
2570,0.55775,0.37245,3
2571,0.7361,0.74235,3
2574,0.16535,0.1806,3
2575,0.23835,0.29835,3
2572,0.1655,0.36895,3
2573,0.66135,0.23055,3
2580,0.3163,0.4848,3
2576,0.2189,0.9838,3
2577,0.1421,0.3528,3
2578,0.5311,0.36285,3
2579,0.19565,0.3032,3
2581,0.94,0.63295,3
2582,0.19085,0.56395,3
2583,0.07275,0.88055,3
2586,0.0114,0.9105,3
2584,0.77095,0.70185,3
2585,0.65595,0.55195,3
2587,0.07735,0.7537,1
2588,0.1547,0.7853,3
2589,0.70335,0.10225,3
2590,0.58315,0.7056,3
2591,0.99585,0.47485,3
2592,0.5844,0.1905,3
2594,0.1931,0.5892,3
2593,0.706,0.16005,3
2595,0.2982,0.28135,2
2596,0.50225,0.11405,3
2597,0.729,0.2555,3
2601,0.16015,0.7929,3
2599,0.2648,0.2315,3
2598,0.2866,0.1105,3
2602,0.9263,0.29895,3
2600,0.3707,0.8157,3
2603,0.4065,0.6988,3
2606,0.2493,0.26415,3
2605,0.9868,0.87105,3
2604,0.2628,0.8154,3
2607,0.10595,0.99495,3
2610,0.4798,0.87745,3
2609,0.47235,0.72925,3
2608,0.1472,0.8967,3
2611,0.6585,0.8061,3
2612,0.8294,0.1581,1
2613,0.13115,0.9654,3
2615,0.5266,0.4895,1
2614,0.2807,0.7635,3
2616,0.61805,0.0299,3
2617,0.89505,0.04565,1
2621,0.9648,0.22035,2
2618,0.1984,0.80115,3
2619,0.9145,0.5874,3
2620,0.7007,0.89955,3
2624,0.0049,0.9111,3
2623,0.322,0.4977,3
2622,0.40795,0.0977,3
2627,0.50105,0.32265,3
2625,0.3182,0.6566,3
2626,0.8702,0.2973,3
2628,0.61795,0.203,3
2629,0.68495,0.99855,3
2630,0.54625,0.7599,3
2631,0.44235,0.85955,3
2632,0.56815,0.1176,3
2633,0.8383,0.19755,3
2634,0.2823,0.2009,2
2635,0.18215,0.49755,2
2637,0.525,0.75135,3
2636,0.85615,0.0677,1
2638,0.7474,0.59595,3
2639,0.3014,0.8877,3
2640,0.4827,0.61655,3
2641,0.5044,0.2665,3
2643,0.2109,0.7214,3
2642,0.2274,0.60615,3
2644,0.1777,0.42705,3
2645,0.67895,0.3584,3
2647,0.81995,0.19355,3
2648,0.11505,0.37745,3
2646,0.62235,0.22735,3
2649,0.9563,0.43355,3
2650,0.81115,0.3911,3
2651,0.31695,0.0173,3
2655,0.3829,0.5726,3
2652,0.0314,0.49825,2
2653,0.4832,0.7264,3
2654,0.3559,0.61175,3
2657,0.71015,0.88265,3
2656,0.87075,0.2752,2
2658,0.6089,0.1552,3
2660,0.6145,0.7198,3
2659,0.52755,0.24785,3
2662,0.83685,0.1826,3
2664,0.0181,0.4924,3
2661,0.8706,0.2289,3
2663,0.56115,0.5216,3
2665,0.63315,0.89945,3
2670,0.656,0.1845,2
2667,0.83565,0.8697,2
2668,0.06575,0.6925,3
2669,0.1477,0.8437,3
2666,0.7404,0.9732,3
2671,0.9069,0.17885,3
2672,0.30005,0.4673,3
2674,0.97455,0.0514,3
2673,0.2408,0.0124,3
2675,0.18235,0.0401,3
2677,0.3003,0.1858,3
2676,0.72865,0.5041,3
2678,0.3834,0.78295,3
2679,0.3027,0.561,3
2680,0.2661,0.5076,1
2682,0.22505,0.16915,3
2681,0.13145,0.39705,3
2683,0.7876,0.3531,1
2684,0.5187,0.9754,3
2685,0.72675,0.4729,3
2688,0.5149,0.66975,3
2686,0.92155,0.40175,3
2687,0.45505,0.0029,3
2690,0.47345,0.252,3
2689,0.25025,0.80085,3
2692,0.44585,0.71305,3
2694,0.036,0.26805,3
2691,0.2161,0.8969,3
2693,0.83405,0.0257,3
2695,0.8486,0.1083,1
2696,0.6034,0.6064,3
2697,0.8006,0.15525,1
2698,0.27425,0.69465,3
2700,0.3177,0.6515,3
2701,0.5172,0.7953,3
2699,0.54635,0.08455,1
2703,0.4461,0.7487,3
2702,0.77985,0.807,3
2704,0.9797,0.924,3
2705,0.66705,0.47625,3
2708,0.02245,0.975,2
2706,0.04035,0.65475,2
2707,0.7424,0.6988,3
2711,0.22255,0.71275,3
2709,0.4886,0.0336,3
2710,0.80025,0.7084,3
2712,0.01595,0.4234,3
2713,0.08615,0.9237,2
2714,0.89935,0.46075,3
2718,0.371,0.49285,3
2715,0.05265,0.3804,3
2716,0.6439,0.6073,3
2717,0.69555,0.84845,3
2719,0.9798,0.36925,3
2720,0.5396,0.2629,3
2723,0.4359,0.59465,3
2722,0.36765,0.2734,3
2721,0.1912,0.20105,3
2724,0.6276,0.49185,3
2725,0.6275,0.0351,3
2727,0.19855,0.7913,3
2728,0.2442,0.4213,3
2726,0.522,0.28615,3
2730,0.1023,0.54175,3
2731,0.06935,0.44485,3
2729,0.16415,0.2849,3
2735,0.5774,0.3398,3
2732,0.10425,0.11005,3
2733,0.275,0.59695,2
2734,0.3365,0.3432,3
2736,0.73665,0.82985,3
2737,0.83615,0.7944,3
2739,0.9102,0.57495,3
2738,0.4448,0.49245,3
2740,0.819,0.1211,3
2741,0.71735,0.9419,3
2742,0.4494,0.57395,3
2745,0.4994,0.23995,3
2743,0.39555,0.1735,3
2744,0.7205,0.85825,3
2747,0.5813,0.6502,3
2746,0.01395,0.9036,3
2748,0.29805,0.8475,3
2749,0.7868,0.8943,3
2750,0.12585,0.5628,3
2751,0.7262,0.20105,3
2754,0.66125,0.0698,3
2752,0.47915,0.26725,1
2756,0.2333,0.67565,3
2753,0.8952,0.33965,3
2755,0.2586,0.65355,3
2757,0.9512,0.37735,3
2760,0.09705,0.2023,3
2758,0.81765,0.0716,3
2759,0.3474,0.53925,3
2764,0.70095,0.4913,2
2761,0.8355,0.08965,3
2762,0.896,0.2196,1
2763,0.04585,0.75805,3
2765,0.75145,0.76365,3
2768,0.2981,0.41835,3
2767,0.02725,0.6951,3
2766,0.8242,0.65465,3
2769,0.27535,0.73985,3
2771,0.1391,0.4937,2
2770,0.82035,0.74615,3
2772,0.7962,0.35525,2
2773,0.4747,0.16435,3
2776,0.88225,0.6502,1
2774,0.43195,0.96765,3
2777,0.1537,0.86105,3
2775,0.42095,0.0857,3
2778,0.5358,0.90235,3
2779,0.8434,0.0568,3
2781,0.15325,0.94015,3
2783,0.7971,0.6767,3
2782,0.3332,0.23795,3
2780,0.86325,0.8548,3
2785,0.97135,0.0017,3
2784,0.849,0.2517,3
2786,0.14,0.75495,3
2787,0.655,0.07065,3
2788,0.97505,0.27825,3
2790,0.4001,0.9832,3
2789,0.1493,0.0143,3
2791,0.977,0.31525,3
2792,0.0296,0.99075,2
2793,0.9473,0.1545,3
2795,0.169,0.31305,2
2794,0.54915,0.31935,3
2796,0.4052,0.24675,3
2798,0.27825,0.4614,3
2797,0.6591,0.51675,1
2799,0.01265,0.87255,3
2800,0.05145,0.9452,3
2802,0.93885,0.0541,3
2801,0.9138,0.4849,3
2805,0.1954,0.51935,3
2803,0.2804,0.2564,1
2804,0.63945,0.0135,3
2806,0.74855,0.3491,3
2807,0.8466,0.74285,3
2809,0.7272,0.76455,3
2808,0.0151,0.76855,3
2810,0.9389,0.49515,1
2811,0.2907,0.2319,3
2812,0.07355,0.75385,1
2815,0.25125,0.6367,3
2814,0.0596,0.9746,3
2813,0.76455,0.78785,3
2817,0.7021,0.6413,3
2816,0.0385,0.8911,3
2818,0.6565,0.41565,3
2819,0.6279,0.50545,3
2820,0.82475,0.1769,3
2821,0.57065,0.73185,3
2822,0.03165,0.3084,3
2823,0.68845,0.0028,3
2825,0.9676,0.3449,3
2824,0.7245,0.7273,3
2827,0.7473,0.1978,3
2829,0.9221,0.8593,3
2826,0.81955,0.00285,3
2828,0.5315,0.85885,2
2830,0.51095,0.30885,3
2832,0.71755,0.4329,3
2831,0.41965,0.45735,3
2835,0.69025,0.24055,1
2833,0.2172,0.4754,3
2834,0.79385,0.52525,3
2836,0.72055,0.2671,3
2838,0.8047,0.498,3
2837,0.6604,0.39825,3
2840,0.59225,0.7675,2
2839,0.0937,0.433,3
2843,0.77295,0.7298,3
2841,0.87105,0.17695,3
2842,0.09315,0.61435,1
2846,0.1787,0.4389,3
2844,0.70755,0.03735,3
2845,0.10295,0.41,3
2847,0.51585,0.51115,3
2848,0.4439,0.6115,3
2850,0.9129,0.56395,1
2849,0.1875,0.53935,1
2852,0.3315,0.37385,3
2851,0.8642,0.3546,1
2854,0.3371,0.47065,3
2853,0.6732,0.4711,1
2856,0.76305,0.0255,3
2857,0.4501,0.7003,3
2855,0.57865,0.82665,3
2859,0.6627,0.21075,3
2860,0.513,0.3523,3
2858,0.30925,0.02715,3
2863,0.6307,0.08575,3
2864,0.3899,0.4997,3
2861,0.3949,0.0192,3
2862,0.61185,0.8247,3
2865,0.6699,0.65215,3
2869,0.8554,0.11415,1
2868,0.9743,0.10765,3
2866,0.6325,0.39615,3
2867,0.94615,0.36165,2
2870,0.0922,0.5701,3
2871,0.1804,0.83195,3
2872,0.92455,0.6545,3
2874,0.61305,0.9013,3
2875,0.93515,0.873,3
2873,0.98035,0.24425,3
2876,0.51975,0.6961,1
2877,0.506,0.034,3
2878,0.759,0.6694,3
2879,0.51995,0.16175,3
2882,0.31645,0.43225,1
2881,0.7368,0.5471,3
2883,0.35875,0.77945,3
2880,0.85455,0.0769,2
2884,0.2161,0.50095,3
2885,0.79195,0.26985,3
2886,0.99855,0.46145,3
